away_assist_percentage,away_assists,away_block_percentage,away_blocks,away_defensive_rating,away_defensive_rebound_percentage,away_defensive_rebounds,away_effective_field_goal_percentage,away_field_goal_attempts,away_field_goal_percentage,away_field_goals,away_free_throw_attempt_rate,away_free_throw_attempts,away_free_throw_percentage,away_free_throws,away_losses,away_minutes_played,away_offensive_rating,away_offensive_rebound_percentage,away_offensive_rebounds,away_personal_fouls,away_points,away_ranking,away_steal_percentage,away_steals,away_three_point_attempt_rate,away_three_point_field_goal_attempts,away_three_point_field_goal_percentage,away_three_point_field_goals,away_total_rebound_percentage,away_total_rebounds,away_true_shooting_percentage,away_turnover_percentage,away_turnovers,away_two_point_field_goal_attempts,away_two_point_field_goal_percentage,away_two_point_field_goals,away_win_percentage,away_wins,date,home_assist_percentage,home_assists,home_block_percentage,home_blocks,home_defensive_rating,home_defensive_rebound_percentage,home_defensive_rebounds,home_effective_field_goal_percentage,home_field_goal_attempts,home_field_goal_percentage,home_field_goals,home_free_throw_attempt_rate,home_free_throw_attempts,home_free_throw_percentage,home_free_throws,home_losses,home_minutes_played,home_offensive_rating,home_offensive_rebound_percentage,home_offensive_rebounds,home_personal_fouls,home_points,home_ranking,home_steal_percentage,home_steals,home_three_point_attempt_rate,home_three_point_field_goal_attempts,home_three_point_field_goal_percentage,home_three_point_field_goals,home_total_rebound_percentage,home_total_rebounds,home_true_shooting_percentage,home_turnover_percentage,home_turnovers,home_two_point_field_goal_attempts,home_two_point_field_goal_percentage,home_two_point_field_goals,home_win_percentage,home_wins,location,losing_abbr,losing_name,pace,winner,winning_abbr,winning_name
27.8,5,0.0,0,142.7,50.0,13,0.418,49,0.367,18,0.367,18,0.722,13,0,200,72.0,13.8,4,0,54,,2.7,2,0.245,12,0.417,5,30.9,17,0.469,27.9,22,37,0.351,13,0.0,0,"November 6, 2018",63.4,26,16.2,6,72.0,86.2,25,0.705,66,0.621,41,0.318,21,0.667,14,0,200,142.7,50.0,13,20,107,,17.3,13,0.348,23,0.478,11,69.1,38,0.704,12.8,11,43,0.698,30,1.0,1,"Moody Coliseum , Abilene, Texas","Arlington Baptist
			","Arlington Baptist
			",74.8,Home,ABILENE-CHRISTIAN,Abilene Christian
50.0,13,4.9,2,122.1,60.7,17,0.492,59,0.441,26,0.407,24,0.625,15,1,200,94.8,25.0,9,23,73,,7.8,6,0.288,17,0.353,6,40.6,26,0.518,18.7,16,42,0.476,20,0.0,0,"November 9, 2018",54.8,17,0.0,0,94.8,75.0,27,0.636,55,0.564,31,0.564,31,0.774,24,0,200,122.1,39.3,11,27,94,,10.4,8,0.255,14,0.571,8,59.4,38,0.674,20.8,18,41,0.561,23,1.0,2,"Moody Coliseum , Abilene, Texas",ARKANSAS-STATE,Arkansas State,77.1,Home,ABILENE-CHRISTIAN,Abilene Christian
72.7,16,13.9,5,100.0,70.0,21,0.551,49,0.449,22,0.327,16,0.813,13,0,200,109.8,18.5,5,15,67,,8.2,5,0.49,24,0.417,10,45.6,26,0.592,13.8,9,25,0.48,12,1.0,3,"November 15, 2018",44.0,11,16.0,4,109.8,81.5,22,0.578,51,0.49,25,0.216,11,0.182,2,2,200,100.0,30.0,9,18,61,,1.6,1,0.294,15,0.6,9,54.4,31,0.542,21.2,15,36,0.444,16,0.333,1,"Magness Arena, Denver, Colorado",DENVER,Denver,61.4,Away,ABILENE-CHRISTIAN,Abilene Christian
83.3,15,5.3,2,128.6,70.4,19,0.538,40,0.45,18,0.475,19,0.684,13,2,200,100.0,20.8,5,15,56,,5.4,3,0.5,20,0.35,7,47.1,24,0.571,18.5,11,20,0.55,11,0.5,2,"November 22, 2018",65.5,19,5.0,1,100.0,79.2,19,0.616,56,0.518,29,0.107,6,0.5,3,0,200,128.6,29.6,8,21,72,,7.1,4,0.321,18,0.611,11,52.9,27,0.612,9.3,6,38,0.474,18,1.0,4,"A.G. Spanos Center, Stockton, California",ELON,Elon,55.9,Home,ABILENE-CHRISTIAN,Abilene Christian
39.3,11,6.1,2,107.6,72.4,21,0.545,56,0.5,28,0.321,18,0.667,12,0,200,110.6,22.2,6,28,73,,6.1,4,0.268,15,0.333,5,48.2,27,0.565,12.3,9,41,0.561,23,1.0,5,"November 23, 2018",25.0,5,7.3,3,110.6,77.8,21,0.467,46,0.435,20,0.804,37,0.757,28,3,200,107.6,27.6,8,19,71,,9.1,6,0.283,13,0.231,3,51.8,29,0.558,12.6,9,33,0.515,17,0.571,4,"A.G. Spanos Center, Stockton, California",PACIFIC,Pacific,66.1,Away,ABILENE-CHRISTIAN,Abilene Christian
50.0,11,3.1,1,84.2,66.7,18,0.453,53,0.415,22,0.358,19,0.632,12,0,200,105.3,41.2,14,15,60,,10.5,6,0.189,10,0.4,4,52.5,32,0.484,8.9,6,43,0.419,18,1.0,6,"November 24, 2018",33.3,6,4.7,2,105.3,58.8,20,0.424,46,0.391,18,0.326,15,0.6,9,5,200,84.2,33.3,9,20,48,,3.5,2,0.304,14,0.214,3,47.5,29,0.452,22.2,15,32,0.469,15,0.286,2,"A.G. Spanos Center, Stockton, California",CALIFORNIA-RIVERSIDE,UC-Riverside,56.6,Away,ABILENE-CHRISTIAN,Abilene Christian
52.6,10,2.4,1,120.0,61.5,16,0.524,42,0.452,19,0.381,16,0.563,9,0,200,70.7,18.2,4,13,53,,10.7,8,0.333,14,0.429,6,41.7,20,0.534,36.3,28,28,0.464,13,0.0,0,"November 27, 2018",56.8,21,10.7,3,70.7,81.8,18,0.656,61,0.607,37,0.295,18,0.556,10,0,200,120.0,38.5,10,15,90,,25.3,19,0.328,20,0.3,6,58.3,28,0.647,18.8,16,41,0.756,31,1.0,7,"Moody Coliseum , Abilene, Texas","Howard Payne
			","Howard Payne
			",74.6,Home,ABILENE-CHRISTIAN,Abilene Christian
52.0,13,3.6,1,108.5,80.8,21,0.435,62,0.403,25,0.21,13,0.615,8,1,200,87.3,22.2,8,24,62,,12.7,9,0.29,18,0.222,4,46.8,29,0.455,14.0,11,44,0.477,21,0.875,7,"December 1, 2018",72.7,16,4.5,2,87.3,77.8,28,0.565,46,0.478,22,0.652,30,0.833,25,2,200,108.5,19.2,5,16,77,,8.5,6,0.391,18,0.444,8,53.2,33,0.639,20.2,15,28,0.5,14,0.714,5,"Firestone Fieldhouse, Malibu, California",ABILENE-CHRISTIAN,Abilene Christian,70.7,Home,PEPPERDINE,Pepperdine
27.3,6,5.9,2,120.3,87.5,21,0.522,45,0.489,22,0.622,28,0.75,21,4,200,98.6,37.5,9,19,68,,5.8,4,0.311,14,0.214,3,62.5,30,0.583,27.7,22,31,0.613,19,0.5,4,"December 4, 2018",40.7,11,0.0,0,98.6,62.5,15,0.635,48,0.563,27,0.542,26,0.846,22,1,200,120.3,12.5,3,23,83,,20.3,14,0.292,14,0.5,7,37.5,18,0.688,14.4,10,34,0.588,20,0.889,8,"Moody Coliseum , Abilene, Texas",CAMPBELL,Campbell,69.3,Home,ABILENE-CHRISTIAN,Abilene Christian
26.3,5,2.9,1,131.0,52.4,11,0.413,52,0.365,19,0.269,14,0.714,10,0,200,74.6,31.3,10,23,53,,8.5,6,0.365,19,0.263,5,39.6,21,0.452,25.6,20,33,0.424,14,0.0,0,"December 8, 2018",68.8,22,12.1,4,74.6,68.8,22,0.682,55,0.582,32,0.436,24,0.75,18,1,200,131.0,47.6,10,20,93,,14.1,10,0.382,21,0.524,11,60.4,32,0.7,20.6,17,34,0.618,21,0.9,9,"Moody Coliseum , Abilene, Texas","Schreiner
			","Schreiner
			",71.0,Home,ABILENE-CHRISTIAN,Abilene Christian
60.0,9,9.4,3,124.2,77.3,17,0.33,53,0.283,15,0.415,22,0.591,13,2,200,72.7,20.5,8,25,48,,6.1,4,0.396,21,0.238,5,41.0,25,0.378,10.0,7,32,0.313,10,0.818,9,"December 15, 2018",46.7,14,6.3,2,72.7,79.5,31,0.62,54,0.556,30,0.389,21,0.714,15,0,200,124.2,22.7,5,21,82,11,7.6,5,0.407,22,0.318,7,59.0,36,0.641,13.7,10,32,0.719,23,1.0,10,"Lubbock Municipal Coliseum, Lubbock, Texas",ABILENE-CHRISTIAN,Abilene Christian,65.7,Home,TEXAS-TECH,Texas Tech
52.2,12,20.0,5,90.7,95.8,23,0.5,50,0.46,23,0.56,28,0.714,20,2,200,93.3,16.7,5,16,70,,12.0,9,0.3,15,0.267,4,51.9,28,0.553,18.3,14,35,0.543,19,0.833,10,"December 21, 2018",58.3,14,8.6,3,93.3,83.3,25,0.602,49,0.49,24,0.265,13,0.692,9,8,200,90.7,4.2,1,27,68,,5.3,4,0.49,24,0.458,11,48.1,26,0.616,29.6,23,25,0.52,13,0.385,5,"Show Me Center, Cape Girardeau, Missouri",SOUTHEAST-MISSOURI-STATE,Southeast Missouri State,74.7,Away,ABILENE-CHRISTIAN,Abilene Christian
26.7,4,6.1,3,120.5,45.0,18,0.318,55,0.273,15,0.109,6,0.833,5,0,200,54.8,18.4,7,16,40,,13.7,10,0.418,23,0.217,5,32.1,25,0.346,27.6,22,32,0.313,10,0.0,0,"December 29, 2018",62.9,22,9.4,3,54.8,81.6,31,0.527,74,0.473,35,0.216,16,0.625,10,2,200,120.5,55.0,22,9,88,,19.2,14,0.338,25,0.32,8,67.9,53,0.539,14.7,14,49,0.551,27,0.846,11,"Moody Coliseum , Abilene, Texas","McMurry
			","McMurry
			",73.2,Home,ABILENE-CHRISTIAN,Abilene Christian
42.9,9,2.8,1,95.8,66.7,18,0.412,51,0.412,21,0.529,27,0.593,16,7,200,81.7,28.1,9,20,58,,11.3,8,0.157,8,0.0,0,45.8,27,0.454,23.2,19,43,0.488,21,0.417,5,"January 2, 2019",50.0,12,9.3,4,81.7,71.9,23,0.528,53,0.453,24,0.302,16,0.75,12,2,200,95.8,33.3,9,20,68,,15.5,11,0.321,17,0.471,8,54.2,32,0.561,22.1,17,36,0.444,16,0.857,12,"Moody Coliseum , Abilene, Texas",NEW-ORLEANS,New Orleans,71.2,Home,ABILENE-CHRISTIAN,Abilene Christian
63.6,14,6.1,2,106.0,75.0,18,0.54,50,0.44,22,0.32,16,0.875,14,3,200,101.5,34.6,9,17,68,,16.4,11,0.28,14,0.714,10,54.0,27,0.59,24.0,18,36,0.333,12,0.8,12,"January 5, 2019",51.9,14,13.9,5,101.5,65.4,17,0.633,49,0.551,27,0.265,13,0.692,9,8,200,106.0,25.0,6,14,71,,14.9,10,0.327,16,0.5,8,46.0,23,0.643,24.8,18,33,0.576,19,0.429,6,"Johnson Coliseum, Huntsville, Texas",ABILENE-CHRISTIAN,Abilene Christian,66.9,Home,SAM-HOUSTON-STATE,Sam Houston State
84.6,22,5.3,2,114.3,82.1,23,0.596,52,0.5,26,0.365,19,0.579,11,3,200,115.9,20.0,6,16,73,,4.8,3,0.423,22,0.455,10,50.0,29,0.598,10.4,7,30,0.533,16,0.812,13,"January 9, 2019",80.0,20,13.3,4,115.9,80.0,24,0.547,53,0.472,25,0.358,19,0.737,14,11,200,114.3,17.9,5,15,72,,7.9,5,0.283,15,0.533,8,50.0,29,0.58,8.9,6,38,0.447,17,0.312,5,"H&HP Complex,",MCNEESE-STATE,McNeese State,62.5,Away,ABILENE-CHRISTIAN,Abilene Christian
37.0,10,7.1,3,107.5,63.0,17,0.536,56,0.482,27,0.357,20,0.75,15,3,200,111.9,25.8,8,26,75,,10.4,7,0.232,13,0.462,6,43.1,25,0.573,11.0,8,43,0.488,21,0.824,14,"January 12, 2019",36.8,7,11.6,5,111.9,74.2,23,0.41,50,0.38,19,0.66,33,0.939,31,12,200,107.5,37.0,10,17,72,,4.5,3,0.16,8,0.375,3,56.9,33,0.548,16.8,13,42,0.381,16,0.25,4,"University Center, Hammond, Louisiana",SOUTHEASTERN-LOUISIANA,Southeastern Louisiana,67.1,Away,ABILENE-CHRISTIAN,Abilene Christian
56.0,14,2.6,1,107.1,67.7,21,0.56,50,0.5,25,0.34,17,0.706,12,10,200,97.1,32.0,8,18,68,,8.6,6,0.28,14,0.429,6,51.8,29,0.585,25.8,20,36,0.528,19,0.333,5,"January 16, 2019",64.3,18,5.6,2,97.1,68.0,17,0.534,58,0.483,28,0.362,21,0.619,13,3,200,107.1,32.3,10,18,75,,14.3,10,0.345,20,0.3,6,48.2,27,0.552,15.1,12,38,0.579,22,0.833,15,"Moody Coliseum , Abilene, Texas",HOUSTON-BAPTIST,Houston Baptist,70.0,Home,ABILENE-CHRISTIAN,Abilene Christian
52.2,12,9.8,4,109.9,72.7,24,0.448,58,0.397,23,0.397,23,0.739,17,11,200,97.2,26.3,10,17,69,,14.1,10,0.414,24,0.25,6,47.9,34,0.501,13.9,11,34,0.5,17,0.389,7,"January 19, 2019",64.3,18,14.7,5,97.2,73.7,28,0.525,61,0.459,28,0.328,20,0.7,14,3,200,109.9,27.3,9,18,78,,4.2,3,0.328,20,0.4,8,52.1,37,0.553,13.6,11,41,0.488,20,0.842,16,"Moody Coliseum , Abilene, Texas",NORTHWESTERN-STATE,Northwestern State,71.2,Home,ABILENE-CHRISTIAN,Abilene Christian
52.2,12,11.4,4,84.7,72.4,21,0.5,52,0.442,23,0.192,10,0.8,8,4,200,83.3,30.0,9,15,60,,15.3,11,0.327,17,0.353,6,50.8,30,0.529,29.9,24,35,0.486,17,0.8,16,"January 23, 2019",43.5,10,2.9,1,83.3,70.0,21,0.491,54,0.426,23,0.204,11,0.727,8,8,200,84.7,27.6,8,14,61,,16.7,12,0.352,19,0.368,7,49.2,29,0.515,26.3,21,35,0.457,16,0.556,10,"William Johnson Coliseum, Nacogdoches, Texas",ABILENE-CHRISTIAN,Abilene Christian,72.0,Home,STEPHEN-F-AUSTIN,Stephen F. Austin
46.7,7,7.5,3,105.3,69.7,23,0.34,50,0.3,15,0.6,30,0.733,22,11,200,74.7,24.2,8,16,56,,9.3,7,0.4,20,0.2,4,47.0,31,0.436,24.0,20,30,0.367,11,0.476,10,"January 26, 2019",64.3,18,20.0,6,74.7,75.8,25,0.517,60,0.467,28,0.4,24,0.708,17,4,200,105.3,30.3,10,21,79,,13.3,10,0.333,20,0.3,6,53.0,35,0.553,14.5,12,40,0.55,22,0.81,17,"Moody Coliseum , Abilene, Texas",CENTRAL-ARKANSAS,Central Arkansas,74.8,Home,ABILENE-CHRISTIAN,Abilene Christian
36.0,9,11.4,4,111.4,62.2,23,0.565,46,0.543,25,0.522,24,0.792,19,11,200,101.4,21.7,5,18,71,,11.4,8,0.217,10,0.2,2,46.7,28,0.618,25.1,19,36,0.639,23,0.45,9,"January 30, 2019",68.0,17,8.3,3,101.4,78.3,18,0.525,59,0.424,25,0.356,21,0.762,16,4,200,111.4,37.8,14,22,78,,17.1,12,0.407,24,0.5,12,53.3,32,0.565,17.0,14,35,0.371,13,0.818,18,"Moody Coliseum , Abilene, Texas",TEXAS-AM-CORPUS-CHRISTI,Texas A&M-Corpus Christi,70.2,Home,ABILENE-CHRISTIAN,Abilene Christian
56.0,14,6.8,3,87.7,58.5,24,0.466,59,0.424,25,0.441,26,0.769,20,4,200,102.7,25.0,9,25,75,,9.6,7,0.254,15,0.333,5,42.9,33,0.526,12.4,10,44,0.455,20,0.826,19,"February 6, 2019",45.0,9,9.1,4,102.7,75.0,27,0.352,61,0.328,20,0.475,29,0.724,21,12,200,87.7,41.5,17,22,64,,2.7,2,0.279,17,0.176,3,57.1,44,0.428,16.9,15,44,0.386,17,0.478,11,"Montagne Center, Beaumont, Texas",LAMAR,Lamar,72.6,Away,ABILENE-CHRISTIAN,Abilene Christian
35.5,11,7.5,3,102.4,84.6,22,0.576,59,0.525,31,0.424,25,0.88,22,8,250,108.4,28.6,8,22,90,,12.0,10,0.373,22,0.273,6,55.6,30,0.635,21.3,19,37,0.676,25,0.667,16,"February 9, 2019",34.4,11,2.7,1,108.4,71.4,20,0.612,58,0.552,32,0.345,20,0.7,14,5,250,102.4,15.4,4,23,85,,7.2,6,0.31,18,0.389,7,44.4,24,0.63,23.0,20,40,0.625,25,0.792,19,"Moody Coliseum , Abilene, Texas",ABILENE-CHRISTIAN,Abilene Christian,66.2,Away,SAM-HOUSTON-STATE,Sam Houston State
62.5,15,9.4,3,71.6,88.6,31,0.433,60,0.4,24,0.233,14,0.857,12,5,200,95.5,18.8,6,12,64,,10.4,7,0.317,19,0.211,4,55.2,37,0.48,9.6,7,41,0.488,20,0.8,20,"February 13, 2019",43.8,7,7.3,3,95.5,81.3,26,0.343,54,0.296,16,0.241,13,0.846,11,13,200,71.6,11.4,4,14,48,,6.0,4,0.407,22,0.227,5,44.8,30,0.399,14.3,10,32,0.344,11,0.458,11,"David Stopher Gymnasium, Thibodaux, Louisiana",NICHOLLS-STATE,Nicholls State,66.9,Away,ABILENE-CHRISTIAN,Abilene Christian
61.5,16,10.7,3,76.2,90.0,18,0.567,52,0.5,26,0.231,12,0.75,9,5,200,107.9,28.0,7,18,68,,14.3,9,0.442,23,0.304,7,55.6,25,0.589,17.3,12,29,0.655,19,0.808,21,"February 16, 2019",47.1,8,10.3,3,107.9,72.0,18,0.463,41,0.415,17,0.293,12,0.833,10,19,200,76.2,10.0,2,18,48,,6.3,4,0.317,13,0.308,4,44.4,20,0.514,29.1,19,28,0.464,13,0.24,6,"McDermott Center, San Antonio, Texas",INCARNATE-WORD,Incarnate Word,63.2,Away,ABILENE-CHRISTIAN,Abilene Christian
60.0,15,3.3,1,103.1,73.5,25,0.537,54,0.463,25,0.426,23,0.739,17,14,200,117.2,53.6,15,18,75,,10.9,7,0.389,21,0.381,8,64.5,40,0.578,17.9,14,33,0.515,17,0.5,14,"February 23, 2019",61.9,13,12.1,4,117.2,46.4,13,0.463,54,0.389,21,0.389,21,0.762,16,6,200,103.1,26.5,9,21,66,,10.9,7,0.444,24,0.333,8,35.5,22,0.516,12.5,9,30,0.433,13,0.778,21,"Moody Coliseum , Abilene, Texas",ABILENE-CHRISTIAN,Abilene Christian,64.0,Away,SOUTHEASTERN-LOUISIANA,Southeastern Louisiana
68.2,15,0.0,0,97.0,65.6,21,0.481,54,0.407,22,0.574,31,0.677,21,6,200,110.6,30.3,10,16,73,,16.7,11,0.463,25,0.32,8,47.7,31,0.531,9.4,7,29,0.483,14,0.786,22,"February 27, 2019",50.0,13,10.3,3,110.6,69.7,23,0.518,56,0.464,26,0.25,14,0.429,6,17,200,97.0,34.4,11,20,64,,4.5,3,0.339,19,0.316,6,52.3,34,0.511,19.4,15,37,0.541,20,0.393,11,"American Bank Center, Corpus Christi, Texas",TEXAS-AM-CORPUS-CHRISTI,Texas A&M-Corpus Christi,66.2,Away,ABILENE-CHRISTIAN,Abilene Christian
66.7,18,0.0,0,83.3,73.7,28,0.533,60,0.45,27,0.05,3,1.0,3,6,200,101.5,13.8,4,13,67,,12.1,8,0.4,24,0.417,10,47.8,32,0.545,12.8,9,36,0.472,17,0.793,23,"March 2, 2019",69.6,16,19.4,7,101.5,86.2,25,0.449,59,0.39,23,0.119,7,0.286,2,18,200,83.3,26.3,10,8,55,,6.1,4,0.322,19,0.368,7,52.2,35,0.441,17.3,13,40,0.4,16,0.379,11,"Jeff Farris Center, Conway, Arkansas",CENTRAL-ARKANSAS,Central Arkansas,65.9,Away,ABILENE-CHRISTIAN,Abilene Christian
27.3,6,10.3,3,110.8,71.0,22,0.439,57,0.386,22,0.193,11,0.727,8,15,200,89.2,20.6,7,22,58,,4.6,3,0.316,18,0.333,6,44.6,29,0.466,13.9,10,39,0.41,16,0.483,14,"March 5, 2019",75.0,18,12.8,5,89.2,79.4,27,0.509,55,0.436,24,0.418,23,0.696,16,6,200,110.8,29.0,9,14,72,,7.7,5,0.473,26,0.308,8,55.4,36,0.546,10.9,8,29,0.552,16,0.8,24,"Moody Coliseum , Abilene, Texas",STEPHEN-F-AUSTIN,Stephen F. Austin,65.1,Home,ABILENE-CHRISTIAN,Abilene Christian
45.0,9,6.1,2,128.6,64.3,18,0.533,46,0.435,20,0.087,4,0.75,3,25,200,82.5,8.0,2,13,52,,9.5,6,0.457,21,0.429,9,37.7,20,0.543,26.3,17,25,0.44,11,0.194,6,"March 9, 2019",65.5,19,4.0,1,82.5,92.0,23,0.593,59,0.492,29,0.254,15,0.733,11,6,200,128.6,35.7,10,11,81,,14.3,9,0.441,26,0.462,12,62.3,33,0.612,9.6,7,33,0.515,17,0.806,25,"Moody Coliseum , Abilene, Texas",INCARNATE-WORD,Incarnate Word,63.0,Home,ABILENE-CHRISTIAN,Abilene Christian
43.5,10,12.9,4,101.5,73.5,25,0.543,47,0.489,23,0.447,21,0.714,15,16,200,97.1,21.4,6,22,66,,8.8,6,0.362,17,0.294,5,50.0,31,0.579,23.2,17,30,0.6,18,0.515,17,"March 15, 2019",55.0,11,10.0,3,97.1,78.6,22,0.461,51,0.392,20,0.549,28,0.786,22,6,200,101.5,26.5,9,22,69,,13.2,9,0.392,20,0.35,7,50.0,31,0.537,17.0,13,31,0.419,13,0.812,26,"Leonard E. Merrell Center, Katy, Texas",SOUTHEASTERN-LOUISIANA,Southeastern Louisiana,68.1,Home,ABILENE-CHRISTIAN,Abilene Christian
61.9,13,6.7,3,108.5,75.0,18,0.462,52,0.404,21,0.308,16,0.75,12,13,200,84.5,20.7,6,15,60,,7.0,5,0.308,16,0.375,6,45.3,24,0.503,24.3,19,36,0.417,15,0.594,19,"March 16, 2019",46.9,15,5.6,2,84.5,79.3,23,0.596,57,0.561,32,0.246,14,0.643,9,6,200,108.5,25.0,6,13,77,,18.3,13,0.211,12,0.333,4,54.7,29,0.605,16.0,12,45,0.622,28,0.818,27,"Leonard E. Merrell Center, Katy, Texas",NEW-ORLEANS,New Orleans,71.1,Home,ABILENE-CHRISTIAN,Abilene Christian
52.9,9,7.1,3,125.4,50.0,14,0.368,53,0.321,17,0.189,10,0.5,5,7,200,69.8,9.1,3,16,44,15,14.3,9,0.434,23,0.217,5,27.9,17,0.381,13.6,9,30,0.4,12,0.794,27,"March 21, 2019",33.3,10,3.3,1,69.8,90.9,30,0.571,56,0.536,30,0.339,19,0.789,15,6,200,125.4,50.0,14,18,79,2,7.9,5,0.25,14,0.286,4,72.1,44,0.607,15.7,12,42,0.619,26,0.824,28,"Jacksonville Veteran's Memorial Arena, Jacksonville, Florida",ABILENE-CHRISTIAN,Abilene Christian,63.4,Home,KENTUCKY,Kentucky
29.2,7,6.7,3,126.8,56.0,14,0.466,59,0.407,24,0.288,17,0.588,10,0,200,91.5,18.9,7,17,65,,14.1,10,0.39,23,0.304,7,33.9,21,0.485,11.9,9,36,0.472,17,0.0,0,"November 6, 2018",62.9,22,2.8,1,91.5,81.1,30,0.648,61,0.574,35,0.295,18,0.611,11,0,200,126.8,44.0,11,17,90,,7.0,5,0.262,16,0.563,9,66.1,41,0.647,16.9,14,45,0.578,26,1.0,1,"Clune Arena , Colorado Springs, Colorado","Johnson &amp; Wales
			","Johnson &amp; Wales
			",70.8,Home,AIR-FORCE,Air Force
73.7,14,5.9,2,104.7,86.7,26,0.5,46,0.413,19,0.326,15,0.733,11,1,200,89.1,17.2,5,21,57,,3.1,2,0.565,26,0.308,8,52.5,31,0.536,23.3,16,20,0.55,11,0.5,1,"November 9, 2018",79.2,19,20.0,4,89.1,82.8,24,0.549,51,0.471,24,0.353,18,0.611,11,0,200,104.7,13.3,4,19,67,,14.1,9,0.333,17,0.471,8,47.5,28,0.563,12.0,8,34,0.471,16,1.0,1,"Strahan Coliseum, San Marcos, Texas",AIR-FORCE,Air Force,63.8,Home,TEXAS-STATE,Texas State
38.5,10,6.7,2,89.5,81.6,31,0.452,63,0.413,26,0.333,21,0.714,15,2,250,83.7,14.7,5,23,72,,5.8,5,0.413,26,0.192,5,50.0,36,0.493,21.7,20,37,0.568,21,0.333,1,"November 16, 2018",48.0,12,2.7,1,83.7,85.3,29,0.476,62,0.403,25,0.468,29,0.621,18,1,250,89.5,18.4,7,18,77,,11.6,10,0.516,32,0.281,9,50.0,36,0.508,17.6,16,30,0.533,16,0.75,3,"Gateway Christian Academy,",AIR-FORCE,Air Force,69.1,Home,MARYLAND-BALTIMORE-COUNTY,UMBC
33.3,8,14.3,5,91.2,87.5,28,0.667,39,0.615,24,0.538,21,0.619,13,2,200,95.6,17.6,3,21,65,,5.9,4,0.256,10,0.4,4,63.3,31,0.664,31.3,22,29,0.69,20,0.5,2,"November 18, 2018",52.4,11,3.4,1,95.6,82.4,14,0.438,56,0.375,21,0.304,17,0.765,13,2,200,91.2,12.5,4,21,62,,16.2,11,0.375,21,0.333,7,36.7,18,0.484,11.2,8,35,0.4,14,0.5,2,"Gateway Christian Academy,",SOUTH-DAKOTA,South Dakota,68.0,Away,AIR-FORCE,Air Force
36.0,9,3.2,1,98.4,66.7,22,0.509,55,0.455,25,0.327,18,0.722,13,3,200,109.5,40.0,12,16,69,,9.5,6,0.309,17,0.353,6,54.0,34,0.543,13.7,10,38,0.5,19,0.4,2,"November 19, 2018",54.5,12,5.3,2,109.5,60.0,18,0.455,55,0.4,22,0.291,16,0.75,12,3,200,98.4,33.3,11,20,62,,3.2,2,0.436,24,0.25,6,46.0,29,0.495,16.2,12,31,0.516,16,0.4,2,"Gateway Christian Academy,",AIR-FORCE,Air Force,62.6,Away,HIGH-POINT,High Point
